date,mess,meal,excellent,good,okay,poor,day,score,votes
2023-09-21,2,dinner,1.7699115044247788,9.29203539823009,41.5929203539823,47.34513274336283,Thursday,2.1814159292035398,226
2023-09-26,2,lunch,25.139664804469273,50.83798882681564,20.670391061452513,3.3519553072625694,Tuesday,3.9441340782122905,179
2023-09-26,1,lunch,0.0,13.10344827586207,56.55172413793104,30.344827586206897,Tuesday,2.524137931034483,145
2023-09-26,2,dinner,0.0,13.698630136986301,55.479452054794514,30.821917808219176,Tuesday,2.5205479452054793,146
2023-09-26,1,dinner,5.172413793103448,20.689655172413794,25.0,49.137931034482754,Tuesday,2.3275862068965516,116
2023-09-27,1,breakfast,1.6528925619834711,28.09917355371901,58.67768595041323,11.570247933884298,Wednesday,3.0826446280991737,121
2023-09-27,2,breakfast,0.8333333333333334,0.8333333333333334,65.83333333333334,32.5,Wednesday,2.375,120
2023-09-27,1,lunch,1.9230769230769231,43.269230769230774,44.23076923076923,10.576923076923077,Wednesday,3.2596153846153846,104
2023-09-27,2,lunch,0.0,10.317460317460316,67.46031746031746,22.22222222222222,Wednesday,2.6587301587301586,126
2023-09-27,1,dinner,0.970873786407767,13.592233009708739,58.25242718446602,27.184466019417478,Wednesday,2.6116504854368934,103
2023-09-27,2,dinner,0.78125,7.03125,33.59375,58.59375,Wednesday,1.9140625,128
2023-09-30,1,dinner,0.0,0.847457627118644,26.271186440677965,72.88135593220339,Saturday,1.5508474576271187,118
2023-09-30,2,dinner,0.0,1.7241379310344827,62.93103448275862,35.3448275862069,Saturday,2.310344827586207,116
2023-10-06,2,breakfast,1.098901098901099,35.16483516483517,59.34065934065934,4.395604395604396,Friday,3.2857142857142856,91
2023-10-06,1,breakfast,1.1627906976744187,32.55813953488372,56.97674418604652,9.30232558139535,Friday,3.1627906976744184,86
2023-10-06,1,lunch,0.0,0.0,37.2093023255814,62.79069767441861,Friday,1.744186046511628,86
2023-10-06,2,lunch,0.0,1.9607843137254901,54.90196078431372,43.13725490196078,Friday,2.156862745098039,102
2023-10-06,1,dinner,0.0,4.054054054054054,17.56756756756757,78.37837837837837,Friday,1.472972972972973,74
2023-10-06,2,dinner,0.0,12.941176470588236,52.94117647058824,34.11764705882353,Friday,2.447058823529412,85
2023-10-17,2,dinner,0.0,3.571428571428571,39.285714285714285,57.14285714285714,Tuesday,1.8928571428571428,84
2023-10-30,2,dinner,0.0,0.0,18.94736842105263,81.05263157894737,Monday,1.3789473684210527,95
2023-11-06,2,breakfast,0.0,0.0,26.666666666666664,73.33333333333333,Monday,1.5333333333333334,75
2023-11-08,2,lunch,11.764705882352942,47.05882352941177,36.029411764705884,5.147058823529412,Wednesday,3.6029411764705883,136
2023-11-09,1,breakfast,0.0,3.260869565217391,39.130434782608695,57.60869565217391,Thursday,1.8804347826086956,92
2023-11-09,1,dinner,0.0,6.185567010309278,14.432989690721648,79.38144329896906,Thursday,1.4742268041237114,97
2023-11-09,2,dinner,0.0,5.714285714285714,18.571428571428573,75.71428571428572,Thursday,1.542857142857143,70
2023-11-21,2,dinner,0.0,2.7027027027027026,22.52252252252252,74.77477477477477,Tuesday,1.5315315315315314,111
2023-12-03,2,lunch,0.0,8.737864077669903,26.21359223300971,65.04854368932038,Sunday,1.7864077669902914,103
2024-01-17,1,dinner,0.0,1.1764705882352942,17.647058823529413,81.17647058823529,Wednesday,1.388235294117647,85
2024-01-17,2,dinner,0.0,1.1764705882352942,17.647058823529413,81.17647058823529,Wednesday,1.388235294117647,85
2024-01-24,2,breakfast,1.2048192771084338,27.71084337349398,24.698795180722893,46.385542168674704,Wednesday,2.3734939759036147,166
2024-01-25,1,dinner,3.571428571428571,13.095238095238095,27.38095238095238,55.95238095238095,Thursday,2.0833333333333335,84
2024-01-25,2,dinner,0.6944444444444444,5.555555555555555,18.055555555555554,75.69444444444444,Thursday,1.5555555555555556,144
2024-01-28,1,lunch,95.48022598870057,3.389830508474576,0.5649717514124294,0.5649717514124294,Sunday,4.932203389830509,177
2024-01-28,2,lunch,95.48022598870057,3.389830508474576,0.5649717514124294,0.5649717514124294,Sunday,4.932203389830509,177
2024-01-29,2,breakfast,2.3121387283236996,25.433526011560694,49.710982658959544,22.54335260115607,Monday,2.8497109826589595,173
2024-01-29,2,lunch,1.0869565217391304,7.608695652173912,9.782608695652174,81.52173913043478,Monday,1.4673913043478262,92
2024-01-29,1,dinner,0.9433962264150944,6.60377358490566,16.9811320754717,75.47169811320755,Monday,1.5754716981132075,106
2024-01-29,2,dinner,16.666666666666664,47.33333333333333,16.666666666666664,19.333333333333332,Monday,3.42,150
2024-01-30,1,breakfast,1.1764705882352942,11.764705882352942,37.64705882352941,49.411764705882355,Tuesday,2.152941176470588,85
2024-01-30,1,breakfast,1.5873015873015872,4.761904761904762,29.365079365079364,64.28571428571428,Tuesday,1.7936507936507937,126
2024-01-30,1,lunch,1.1111111111111112,6.666666666666667,10.0,82.22222222222223,Tuesday,1.4444444444444444,90
2024-01-30,2,lunch,1.0869565217391304,7.608695652173912,9.782608695652174,81.52173913043478,Tuesday,1.4673913043478262,92
2024-01-30,1,dinner,1.075268817204301,15.053763440860214,38.70967741935483,45.16129032258064,Tuesday,2.2688172043010755,93
2024-01-30,2,dinner,1.075268817204301,15.053763440860214,38.70967741935483,45.16129032258064,Tuesday,2.2688172043010755,93
2024-01-31,2,breakfast,2.0134228187919465,8.724832214765101,27.516778523489933,61.74496644295302,Wednesday,1.8926174496644295,149
2024-01-31,2,lunch,0.0,1.1976047904191616,24.550898203592812,74.25149700598801,Wednesday,1.526946107784431,167
2024-02-01,1,lunch,1.1560693641618498,19.075144508670522,27.16763005780347,52.601156069364166,Thursday,2.161849710982659,173
2024-02-01,2,lunch,1.1560693641618498,19.075144508670522,27.16763005780347,52.601156069364166,Thursday,2.161849710982659,173
2024-02-02,2,breakfast,0.704225352112676,4.929577464788732,26.056338028169012,68.30985915492957,Friday,1.6971830985915493,142
2024-02-02,1,breakfast,0.819672131147541,5.737704918032787,18.852459016393443,74.59016393442623,Friday,1.5819672131147542,122
2024-02-02,2,dinner,0.7299270072992701,3.6496350364963503,32.11678832116788,63.503649635036496,Friday,1.781021897810219,137
2024-02-02,1,dinner,0.9615384615384616,20.192307692307693,30.76923076923077,48.07692307692308,Friday,2.2596153846153846,104
2024-02-03,2,breakfast,0.7518796992481203,2.2556390977443606,48.87218045112782,48.1203007518797,Saturday,2.075187969924812,133
2024-02-04,2,breakfast,0.746268656716418,8.208955223880597,42.53731343283582,48.507462686567166,Sunday,2.126865671641791,134
2024-02-04,1,breakfast,1.2820512820512822,35.8974358974359,46.15384615384616,16.666666666666668,Sunday,3.051282051282051,78
2024-02-04,2,lunch,0.6329113924050633,1.89873417721519,7.59493670886076,89.87341772151899,Sunday,1.2341772151898733,158
2024-02-04,1,lunch,0.9433962264150944,0.9433962264150944,6.60377358490566,91.50943396226415,Sunday,1.1981132075471699,106
2024-02-05,2,breakfast,0.78125,7.03125,51.5625,40.625,Monday,2.2734375,128
2024-02-07,2,lunch,1.8018018018018018,15.315315315315315,38.73873873873874,44.14414414414414,Wednesday,2.3063063063063063,111
2024-02-07,1,lunch,2.380952380952381,30.952380952380953,53.57142857142857,13.095238095238095,Wednesday,3.0952380952380953,84
2024-02-09,2,breakfast,0.9345794392523364,7.4766355140186915,59.81308411214953,31.77570093457944,Friday,2.457943925233645,107
2024-02-09,1,breakfast,4.477611940298508,14.925373134328359,37.3134328358209,43.28358208955224,Friday,2.373134328358209,67
2024-02-10,1,breakfast,1.8181818181818181,47.27272727272727,29.09090909090909,21.818181818181817,Saturday,3.0727272727272728,55
2024-02-10,2,breakfast,1.0526315789473684,3.1578947368421053,64.21052631578947,31.57894736842105,Saturday,2.4210526315789473,95
2024-02-10,2,lunch,1.1904761904761905,10.714285714285714,30.952380952380953,57.14285714285714,Saturday,1.9880952380952381,84
2024-02-11,2,breakfast,0.0,4.854368932038835,29.12621359223301,66.01941747572816,Sunday,1.7281553398058251,103
2024-02-11,2,lunch,2.4691358024691357,39.50617283950617,30.864197530864196,27.160493827160494,Sunday,2.9012345679012346,81
2024-02-11,1,lunch,2.4691358024691357,39.50617283950617,30.864197530864196,27.160493827160494,Sunday,2.9012345679012346,81
2024-02-12,1,breakfast,1.7857142857142858,1.7857142857142858,7.142857142857143,89.28571428571429,Monday,1.2678571428571428,56
2024-02-12,2,breakfast,1.3888888888888888,4.166666666666666,27.77777777777778,66.66666666666666,Monday,1.7361111111111112,72
2024-02-14,2,breakfast,2.4096385542168677,9.63855421686747,25.30120481927711,62.65060240963856,Wednesday,1.891566265060241,83
2024-02-14,1,lunch,25.53191489361702,63.829787234042556,8.51063829787234,2.127659574468085,Wednesday,4.1063829787234045,94
2024-02-14,2,breakfast,25.53191489361702,63.829787234042556,8.51063829787234,2.127659574468085,Wednesday,4.1063829787234045,94
2024-02-15,2,breakfast,1.5384615384615385,40.0,32.30769230769231,26.153846153846157,Thursday,2.9076923076923076,65
2024-02-15,2,lunch,2.857142857142857,24.285714285714285,50.0,22.857142857142858,Thursday,2.842857142857143,70
2024-02-16,2,breakfast,1.36986301369863,5.47945205479452,49.31506849315068,43.83561643835616,Friday,2.2054794520547945,73
2024-02-16,1,lunch,1.7857142857142858,1.7857142857142858,14.285714285714286,82.14285714285715,Friday,1.4107142857142858,56
2024-02-16,2,lunch,1.0204081632653061,3.0612244897959187,21.42857142857143,74.48979591836735,Friday,1.5612244897959184,98
2024-02-17,1,breakfast,1.5625,12.5,45.3125,40.625,Saturday,2.34375,64
2024-02-17,2,breakfast,0.8771929824561403,7.894736842105263,32.45614035087719,58.7719298245614,Saturday,1.9210526315789473,114
2024-02-17,1,lunch,1.36986301369863,4.10958904109589,23.28767123287671,71.23287671232876,Saturday,1.643835616438356,73
2024-02-17,2,lunch,1.36986301369863,4.10958904109589,23.28767123287671,71.23287671232876,Saturday,1.643835616438356,73
2024-02-18,1,breakfast,1.25,21.25,33.75,43.75,Sunday,2.3625,80
2024-02-18,2,breakfast,1.25,21.25,33.75,43.75,Sunday,2.3625,80
2024-02-18,1,dinner,1.3888888888888888,6.944444444444445,18.055555555555554,73.61111111111111,Sunday,1.625,72
2024-02-18,1,dinner,1.3888888888888888,6.944444444444445,18.055555555555554,73.61111111111111,Sunday,1.625,72
2024-02-19,2,breakfast,0.9090909090909091,9.09090909090909,66.36363636363636,23.636363636363637,Monday,2.6363636363636362,110
2024-02-19,1,breakfast,2.6666666666666665,9.333333333333332,48.0,40.0,Monday,2.3466666666666667,75
2024-02-23,1,breakfast,1.639344262295082,21.311475409836067,32.786885245901644,44.26229508196722,Friday,2.360655737704918,61
2024-02-23,2,breakfast,0.0,8.080808080808081,51.515151515151516,40.40404040404041,Friday,2.272727272727273,99
2024-02-23,1,dinner,0.0,5.454545454545454,56.36363636363636,38.18181818181818,Friday,2.290909090909091,55
2024-02-23,2,dinner,0.0,0.9009009009009009,52.252252252252255,46.846846846846844,Friday,2.0720720720720722,111
2024-02-24,2,breakfast,3.3333333333333335,18.88888888888889,56.66666666666667,21.11111111111111,Saturday,2.8333333333333335,90
2024-02-24,1,breakfast,0.0,3.9215686274509802,45.09803921568627,50.98039215686274,Saturday,2.019607843137255,51
2024-02-24,1,lunch,1.4492753623188406,24.63768115942029,42.028985507246375,31.884057971014492,Saturday,2.63768115942029,69
2024-02-24,2,lunch,1.4492753623188406,24.63768115942029,42.028985507246375,31.884057971014492,Saturday,2.63768115942029,69
2024-02-25,1,lunch,1.408450704225352,14.08450704225352,40.84507042253521,43.66197183098591,Sunday,2.295774647887324,71
2024-02-25,2,lunch,1.408450704225352,14.08450704225352,40.84507042253521,43.66197183098591,Sunday,2.295774647887324,71
2024-02-25,2,breakfast,1.0309278350515463,5.154639175257731,13.402061855670102,80.41237113402062,Sunday,1.4639175257731958,97
2024-02-25,1,breakfast,1.098901098901099,18.681318681318682,57.142857142857146,23.07692307692308,Sunday,2.7472527472527473,91
2024-02-25,1,dinner,0.7518796992481203,7.518796992481203,43.609022556390975,48.1203007518797,Sunday,2.1278195488721803,133
2024-02-25,1,dinner,1.7094017094017093,16.23931623931624,23.076923076923077,58.97435897435897,Sunday,2.017094017094017,117
2024-02-26,1,breakfast,7.8431372549019605,17.64705882352941,27.45098039215686,47.05882352941176,Monday,2.392156862745098,51
2024-02-26,2,breakfast,1.0869565217391304,73.91304347826086,25.0,0.0,Monday,3.760869565217391,92
2024-02-26,1,lunch,1.694915254237288,27.11864406779661,54.23728813559322,16.94915254237288,Monday,2.9661016949152543,59
2024-02-26,2,lunch,1.25,11.25,60.0,27.5,Monday,2.5875,80
2024-02-26,1,dinner,1.0869565217391304,10.869565217391305,39.130434782608695,48.91304347826087,Monday,2.152173913043478,92
2024-02-26,2,dinner,2.4390243902439024,5.691056910569106,45.52845528455285,46.34146341463415,Monday,2.178861788617886,123
2024-02-27,2,breakfast,1.1904761904761905,36.904761904761905,40.476190476190474,21.428571428571427,Tuesday,2.9642857142857144,84
2024-02-27,1,breakfast,7.8125,40.625,21.875,29.6875,Tuesday,2.96875,64
2024-02-29,2,lunch,1.0869565217391304,43.47826086956522,31.52173913043478,23.913043478260867,Thursday,2.9782608695652173,92
2024-02-29,1,lunch,3.6363636363636362,1.8181818181818181,36.36363636363636,58.18181818181818,Thursday,1.9272727272727272,55
2024-03-01,2,breakfast,3.389830508474576,1.694915254237288,27.11864406779661,67.79661016949152,Friday,1.728813559322034,59
2024-03-01,1,breakfast,5.797101449275362,43.47826086956522,14.492753623188406,36.231884057971016,Friday,2.8260869565217392,69
2024-03-02,2,breakfast,3.9215686274509802,43.13725490196078,23.52941176470588,29.41176470588235,Saturday,2.9215686274509802,51
2024-03-02,2,lunch,30.88235294117647,17.647058823529413,33.82352941176471,17.647058823529413,Saturday,3.4411764705882355,68
2024-03-02,1,dinner,4.0,0.0,4.0,92.0,Saturday,1.24,25
2024-03-02,2,dinner,2.0833333333333335,0.0,2.0833333333333335,95.83333333333334,Saturday,1.125,48
2024-03-03,2,breakfast,1.9607843137254901,25.49019607843137,50.98039215686274,21.56862745098039,Sunday,2.8627450980392157,51
2024-03-03,2,lunch,1.1363636363636365,18.181818181818183,47.727272727272734,32.95454545454546,Sunday,2.5454545454545454,88
2024-03-03,1,dinner,4.878048780487805,7.317073170731707,31.70731707317073,56.09756097560975,Sunday,2.048780487804878,41
2024-03-03,2,dinner,6.666666666666667,8.88888888888889,31.111111111111114,53.333333333333336,Sunday,2.1555555555555554,45
2024-03-04,1,breakfast,4.285714285714286,34.285714285714285,18.571428571428573,42.85714285714286,Monday,2.5714285714285716,70
2024-03-04,2,breakfast,8.641975308641975,33.33333333333333,38.2716049382716,19.753086419753085,Monday,3.111111111111111,81
2024-03-04,1,dinner,3.1746031746031744,9.523809523809524,68.25396825396825,19.047619047619047,Monday,2.7777777777777777,63
2024-03-04,2,dinner,2.7027027027027026,8.108108108108109,31.08108108108108,58.108108108108105,Monday,1.972972972972973,74
2024-03-05,1,dinner,4.081632653061225,8.16326530612245,6.122448979591837,81.63265306122449,Tuesday,1.530612244897959,49
2024-03-05,2,dinner,4.938271604938271,9.876543209876543,27.160493827160494,58.02469135802469,Tuesday,2.037037037037037,81
2024-03-06,1,breakfast,2.9411764705882355,38.23529411764706,32.352941176470594,26.47058823529412,Wednesday,2.911764705882353,34
2024-03-06,2,breakfast,7.142857142857143,7.142857142857143,14.285714285714286,71.42857142857143,Wednesday,1.7857142857142858,28
2024-03-06,1,lunch,3.389830508474576,67.79661016949152,11.864406779661017,16.94915254237288,Wednesday,3.406779661016949,59
2024-03-06,2,lunch,6.557377049180328,37.704918032786885,26.229508196721312,29.508196721311478,Wednesday,2.918032786885246,61
2024-03-06,1,dinner,6.25,15.625,46.875,31.25,Wednesday,2.65625,32
2024-03-06,2,dinner,3.4482758620689653,31.034482758620687,34.48275862068965,31.034482758620687,Wednesday,2.7586206896551726,58
2024-03-08,2,lunch,4.081632653061225,18.367346938775512,22.448979591836736,55.10204081632653,Friday,2.163265306122449,49
2024-03-08,1,lunch,2.7027027027027026,16.216216216216218,43.24324324324324,37.83783783783784,Friday,2.4594594594594597,37
2024-03-08,2,dinner,2.0408163265306123,30.612244897959183,46.93877551020408,20.408163265306122,Friday,2.938775510204082,49
2024-03-08,1,dinner,2.857142857142857,2.857142857142857,22.857142857142858,71.42857142857143,Friday,1.6571428571428573,35
2024-03-08,1,dinner,8.823529411764707,17.647058823529413,38.23529411764706,35.294117647058826,Friday,2.6470588235294117,34
2024-03-08,2,dinner,3.508771929824561,21.052631578947366,10.526315789473683,64.91228070175438,Friday,1.9824561403508771,57
2024-03-09,2,breakfast,1.36986301369863,15.068493150684931,32.87671232876712,50.68493150684931,Saturday,2.164383561643836,73
2024-03-09,2,lunch,8.51063829787234,21.27659574468085,25.53191489361702,44.680851063829785,Saturday,2.4893617021276597,47
2024-03-09,1,lunch,6.25,27.083333333333336,50.0,16.666666666666668,Saturday,3.0625,48
2024-03-10,1,breakfast,9.30232558139535,46.51162790697675,41.86046511627907,2.3255813953488373,Sunday,3.604651162790698,43
2024-03-10,2,breakfast,5.769230769230769,15.384615384615385,50.0,28.846153846153847,Sunday,2.6923076923076925,52
2024-03-10,1,lunch,4.878048780487805,41.46341463414634,9.75609756097561,43.90243902439024,Sunday,2.6341463414634148,41
2024-03-10,2,lunch,9.523809523809524,19.047619047619047,14.285714285714285,57.14285714285714,Sunday,2.238095238095238,63
2024-03-10,1,dinner,5.882352941176471,20.58823529411765,29.411764705882355,44.117647058823536,Sunday,2.4411764705882355,34
2024-03-10,2,dinner,3.9215686274509802,19.6078431372549,50.98039215686274,25.49019607843137,Sunday,2.764705882352941,51
2024-03-10,1,dinner,28.571428571428573,34.285714285714285,28.571428571428573,8.571428571428571,Sunday,3.742857142857143,35
2024-03-10,2,dinner,53.333333333333336,23.333333333333336,5.0,18.333333333333336,Sunday,3.933333333333333,60
2024-03-12,1,breakfast,4.545454545454546,15.90909090909091,50.00000000000001,29.545454545454547,Tuesday,2.659090909090909,44
2024-03-12,2,breakfast,2.9411764705882355,25.0,44.117647058823536,27.94117647058824,Tuesday,2.75,68
2024-03-12,1,lunch,3.225806451612903,32.25806451612903,29.032258064516128,35.483870967741936,Tuesday,2.6774193548387095,31
2024-03-12,2,lunch,4.0,42.0,18.0,36.0,Tuesday,2.78,50
2024-03-12,1,dinner,2.6315789473684212,10.526315789473685,15.789473684210527,71.05263157894737,Tuesday,1.736842105263158,38
