date,mess,meal,excellent,good,okay,poor,day,score,votes
2024-03-12,2,dinner,4.918032786885246,4.918032786885246,37.704918032786885,52.459016393442624,Tuesday,2.098360655737705,61
2024-03-14,2,breakfast,3.0303030303030303,12.121212121212121,9.09090909090909,75.75757575757575,Thursday,1.6666666666666667,33
2024-03-14,1,breakfast,4.3478260869565215,13.043478260869565,15.217391304347824,67.39130434782608,Thursday,1.8695652173913044,46
2024-03-14,1,lunch,2.380952380952381,28.57142857142857,28.57142857142857,40.476190476190474,Thursday,2.5238095238095237,42
2024-03-14,2,lunch,2.985074626865672,59.701492537313435,22.388059701492537,14.925373134328359,Thursday,3.3582089552238807,67
2024-03-14,1,dinner,6.0606060606060606,12.121212121212121,30.303030303030305,51.515151515151516,Thursday,2.212121212121212,33
2024-03-14,2,dinner,1.9607843137254901,5.88235294117647,9.80392156862745,82.35294117647058,Thursday,1.4509803921568627,51
2024-03-16,2,breakfast,6.0,12.0,56.0,26.0,Saturday,2.72,50
2024-03-16,2,lunch,2.380952380952381,21.428571428571427,38.095238095238095,38.095238095238095,Saturday,2.5,42
2024-03-16,1,lunch,2.272727272727273,50.00000000000001,40.909090909090914,6.818181818181818,Saturday,3.409090909090909,44
2024-03-17,1,breakfast,0.0,20.930232558139537,34.88372093023256,44.18604651162791,Sunday,2.3255813953488373,43
2024-03-17,2,breakfast,0.0,10.204081632653061,57.142857142857146,32.6530612244898,Sunday,2.4489795918367347,49
2024-03-17,1,lunch,0.0,23.80952380952381,23.80952380952381,52.38095238095238,Sunday,2.1904761904761907,42
2024-03-17,2,lunch,4.0,18.0,22.0,56.0,Sunday,2.14,50
2024-03-17,1,dinner,2.857142857142857,11.428571428571429,17.142857142857142,68.57142857142857,Sunday,1.8,35
2024-03-17,2,dinner,0.0,2.380952380952381,38.095238095238095,59.523809523809526,Sunday,1.8333333333333333,42
2024-03-19,2,breakfast,0.0,7.142857142857142,38.095238095238095,54.76190476190476,Tuesday,1.9761904761904763,42
2024-03-19,1,breakfast,0.0,21.428571428571427,16.666666666666668,61.904761904761905,Tuesday,1.9761904761904763,42
2024-03-19,2,lunch,0.0,22.58064516129032,19.354838709677416,58.064516129032256,Tuesday,2.064516129032258,31
2024-03-19,1,lunch,0.0,2.272727272727273,70.45454545454547,27.272727272727273,Tuesday,2.477272727272727,44
2024-03-21,1,breakfast,27.77777777777778,25.0,19.444444444444443,27.77777777777778,Thursday,3.25,36
2024-03-21,2,breakfast,2.7777777777777777,19.444444444444443,25.0,52.77777777777778,Thursday,2.1944444444444446,36
2024-03-21,1,lunch,3.8461538461538463,7.6923076923076925,38.46153846153846,50.0,Thursday,2.1538461538461537,26
2024-03-21,2,lunch,0.0,3.125,65.625,31.25,Thursday,2.40625,32
2024-04-02,2,breakfast,4.9504950495049505,55.445544554455445,11.881188118811881,27.722772277227723,Tuesday,3.099009900990099,101
2024-04-02,1,breakfast,1.0101010101010102,8.080808080808081,17.171717171717173,73.73737373737374,Tuesday,1.6262626262626263,99
2024-04-02,1,lunch,0.0,2.6315789473684212,23.68421052631579,73.6842105263158,Tuesday,1.5526315789473684,76
2024-04-02,2,lunch,1.2345679012345678,6.172839506172839,7.4074074074074066,85.18518518518518,Tuesday,1.382716049382716,81
2024-04-02,1,lunch,1.2987012987012987,55.84415584415584,16.883116883116884,25.974025974025974,Tuesday,3.064935064935065,77
2024-04-02,2,lunch,1.2195121951219512,54.8780487804878,19.51219512195122,24.390243902439025,Tuesday,3.0853658536585367,82
2024-04-02,1,lunch,0.0,4.819277108433735,42.168674698795186,53.01204819277109,Tuesday,1.9879518072289157,83
2024-04-02,2,lunch,0.0,8.23529411764706,42.35294117647059,49.411764705882355,Tuesday,2.0941176470588236,85
2024-04-02,1,lunch,0.0,34.0,38.0,28.0,Tuesday,2.78,50
2024-04-02,2,lunch,0.0,34.04255319148936,38.29787234042553,27.659574468085104,Tuesday,2.7872340425531914,47
2024-04-03,1,breakfast,0.0,7.2727272727272725,11.818181818181818,80.9090909090909,Wednesday,1.4545454545454546,110
2024-04-03,2,breakfast,3.7037037037037037,25.0,18.51851851851852,52.77777777777778,Wednesday,2.2685185185185186,108
2024-04-03,1,lunch,1.7241379310344827,59.48275862068965,25.0,13.793103448275861,Wednesday,3.353448275862069,116
2024-04-03,1,lunch,0.9345794392523364,58.87850467289719,28.037383177570092,12.149532710280374,Wednesday,3.364485981308411,107
2024-04-03,1,lunch,0.0,50.0,32.55813953488372,17.44186046511628,Wednesday,3.1511627906976742,86
2024-04-03,1,lunch,1.5873015873015872,15.873015873015872,31.746031746031743,50.79365079365079,Wednesday,2.1746031746031744,63
2024-04-03,2,lunch,3.370786516853933,62.921348314606746,26.966292134831463,6.741573033707866,Wednesday,3.561797752808989,89
2024-04-03,2,lunch,0.0,20.833333333333336,65.625,13.541666666666668,Wednesday,2.9375,96
2024-04-03,2,lunch,0.0,27.38095238095238,52.38095238095238,20.238095238095237,Wednesday,2.869047619047619,84
2024-04-03,2,lunch,1.36986301369863,35.61643835616438,43.83561643835616,19.17808219178082,Wednesday,3.0,73
2024-04-03,1,dinner,6.25,75.69444444444444,11.11111111111111,6.944444444444445,Wednesday,3.7430555555555554,144
2024-04-03,2,dinner,0.0,10.606060606060606,60.60606060606061,28.78787878787879,Wednesday,2.5303030303030303,66
2024-04-03,2,dinner,0.0,23.255813953488374,50.0,26.74418604651163,Wednesday,2.697674418604651,86
2024-04-03,1,dinner,0.0,9.09090909090909,36.36363636363636,54.54545454545455,Wednesday,2.0,66
2024-04-04,1,dinner,0.0,19.191919191919194,34.343434343434346,46.46464646464647,Thursday,2.2626262626262625,99
2024-04-04,2,dinner,1.1904761904761905,32.142857142857146,17.857142857142858,48.80952380952381,Thursday,2.369047619047619,84
2024-04-04,1,dinner,0.0,22.5,50.0,27.5,Thursday,2.675,80
2024-04-04,2,dinner,8.21917808219178,64.38356164383562,21.91780821917808,5.47945205479452,Thursday,3.6986301369863015,73
2024-04-05,2,breakfast,0.0,7.142857142857143,38.57142857142857,54.285714285714285,Friday,1.9857142857142858,70
2024-04-05,1,breakfast,0.0,46.753246753246756,31.16883116883117,22.07792207792208,Friday,3.0259740259740258,77
2024-04-05,2,dinner,3.144654088050314,53.459119496855344,40.25157232704402,3.144654088050314,Friday,3.5345911949685536,159
2024-04-05,1,dinner,0.0,40.909090909090914,36.36363636363637,22.72727272727273,Friday,2.9545454545454546,88
2024-04-06,1,lunch,3.8461538461538467,7.692307692307693,21.794871794871796,66.66666666666667,Saturday,1.8205128205128205,78
2024-04-06,2,lunch,1.2345679012345678,3.7037037037037033,22.22222222222222,72.8395061728395,Saturday,1.6049382716049383,81
2024-04-06,2,dinner,1.0869565217391304,8.695652173913043,39.130434782608695,51.086956521739125,Saturday,2.0869565217391304,92
2024-04-07,2,breakfast,9.333333333333332,52.0,26.666666666666664,12.0,Sunday,3.466666666666667,75
2024-04-07,2,breakfast,7.526881720430107,83.87096774193547,0.0,8.602150537634408,Sunday,3.817204301075269,93
2024-04-07,1,breakfast,0.0,23.333333333333336,33.333333333333336,43.333333333333336,Sunday,2.3666666666666667,60
2024-04-07,1,dinner,1.1627906976744187,2.3255813953488373,12.790697674418606,83.72093023255815,Sunday,1.372093023255814,86
2024-04-07,2,dinner,5.825242718446602,56.310679611650485,26.21359223300971,11.650485436893204,Sunday,3.4466019417475726,103
2024-04-07,2,dinner,0.0,3.7735849056603774,37.735849056603776,58.49056603773585,Sunday,1.8679245283018868,53
2024-04-07,1,dinner,0.0,3.7735849056603774,37.735849056603776,58.49056603773585,Sunday,1.8679245283018868,53
2024-04-08,1,breakfast,0.0,3.0303030303030303,48.484848484848484,48.484848484848484,Monday,2.0606060606060606,66
2024-04-08,2,breakfast,0.0,2.816901408450704,47.88732394366197,49.29577464788732,Monday,2.0422535211267605,71
2024-04-08,2,lunch,0.0,10.0,45.0,45.0,Monday,2.2,60
2024-04-08,1,lunch,0.0,33.82352941176471,38.23529411764706,27.94117647058824,Monday,2.7794117647058822,68
2024-04-08,1,dinner,0.0,20.930232558139537,32.55813953488372,46.51162790697675,Monday,2.2790697674418605,43
2024-04-08,2,dinner,0.0,2.5641025641025643,12.820512820512821,84.61538461538463,Monday,1.3333333333333333,39
2024-04-09,1,breakfast,54.23728813559322,32.20338983050847,3.389830508474576,10.169491525423728,Tuesday,4.203389830508475,59
2024-04-09,2,breakfast,93.90243902439025,2.4390243902439024,0.0,3.6585365853658534,Tuesday,4.829268292682927,82
2024-04-09,2,lunch,91.96428571428572,1.7857142857142858,3.5714285714285716,2.678571428571429,Tuesday,4.803571428571429,112
2024-04-09,1,lunch,83.17757009345794,14.018691588785046,0.0,2.803738317757009,Tuesday,4.747663551401869,107
2024-04-10,2,breakfast,3.4482758620689653,5.172413793103448,22.413793103448274,68.9655172413793,Wednesday,1.7413793103448276,58
2024-04-10,1,breakfast,0.0,33.87096774193548,24.193548387096772,41.93548387096774,Wednesday,2.5,62
2024-04-10,1,lunch,0.0,11.76470588235294,24.509803921568626,63.725490196078425,Wednesday,1.8431372549019607,102
2024-04-10,1,lunch,0.0,1.25,2.5,96.25,Wednesday,1.0875,80
2024-04-10,2,lunch,0.0,9.722222222222221,40.27777777777778,50.0,Wednesday,2.0972222222222223,72
2024-04-10,2,lunch,0.0,0.0,0.0,100.0,Wednesday,1.0,85
2024-04-11,2,breakfast,0.0,11.11111111111111,37.77777777777778,51.111111111111114,Thursday,2.088888888888889,45
2024-04-11,1,breakfast,0.0,6.976744186046512,23.255813953488374,69.76744186046513,Thursday,1.6744186046511629,86
2024-04-11,1,lunch,1.098901098901099,25.274725274725277,41.75824175824176,31.868131868131872,Thursday,2.6373626373626373,91
2024-04-11,2,lunch,0.0,5.128205128205129,14.102564102564104,80.76923076923077,Thursday,1.435897435897436,78
2024-04-12,2,breakfast,0.0,16.666666666666668,70.0,13.333333333333334,Friday,2.9,30
2024-04-12,1,breakfast,0.0,3.125,40.625,56.25,Friday,1.90625,32
2024-04-12,2,lunch,0.0,17.02127659574468,74.46808510638297,8.51063829787234,Friday,3.0,47
2024-04-12,2,lunch,0.0,11.363636363636365,63.63636363636364,25.000000000000004,Friday,2.6136363636363638,44
2024-04-12,1,lunch,0.0,35.18518518518518,42.592592592592595,22.22222222222222,Friday,2.9074074074074074,54
2024-04-12,1,lunch,0.0,12.244897959183675,44.89795918367347,42.85714285714286,Friday,2.2653061224489797,49
2024-04-12,2,dinner,2.4390243902439024,28.455284552845526,33.333333333333336,35.77235772357724,Friday,2.6178861788617884,123
2024-04-12,1,dinner,1.4285714285714286,14.285714285714286,48.57142857142857,35.714285714285715,Friday,2.4571428571428573,70
2024-04-13,1,breakfast,0.0,22.07792207792208,46.753246753246756,31.16883116883117,Saturday,2.5974025974025974,77
2024-04-13,2,breakfast,4.225352112676056,33.80281690140845,33.80281690140845,28.16901408450704,Saturday,2.859154929577465,71
2024-04-18,1,lunch,5.7142857142857135,62.857142857142854,22.857142857142854,8.571428571428571,Thursday,3.5714285714285716,105
2024-04-18,1,lunch,13.541666666666668,41.66666666666667,30.208333333333336,14.583333333333334,Thursday,3.3958333333333335,96
2024-04-18,1,dinner,0.9090909090909091,14.545454545454545,11.818181818181818,72.72727272727272,Thursday,1.709090909090909,110
2024-04-18,1,dinner,2.912621359223301,58.25242718446602,29.12621359223301,9.70873786407767,Thursday,3.4466019417475726,103
2024-04-18,2,lunch,3.225806451612903,25.806451612903224,21.50537634408602,49.46236559139785,Thursday,2.3333333333333335,93
2024-04-18,2,lunch,4.819277108433735,32.53012048192771,43.37349397590362,19.27710843373494,Thursday,3.036144578313253,83
2024-04-18,2,dinner,2.247191011235955,5.617977528089888,15.730337078651687,76.40449438202248,Thursday,1.5730337078651686,89
2024-04-18,2,dinner,2.4390243902439024,36.58536585365854,30.48780487804878,30.48780487804878,Thursday,2.8048780487804876,82
2024-04-18,1,lunch,8.196721311475411,49.18032786885246,31.147540983606557,11.475409836065573,Thursday,3.4262295081967213,61
2024-04-18,2,lunch,2.1739130434782608,15.217391304347824,15.217391304347824,67.39130434782608,Thursday,1.8478260869565217,46
2024-04-18,1,breakfast,0.0,0.0,10.679611650485437,89.32038834951456,Thursday,1.2135922330097086,103
2024-04-18,2,breakfast,0.0,5.7142857142857135,28.57142857142857,65.71428571428571,Thursday,1.7428571428571429,105
2024-04-18,2,dinner,0.0,0.0,10.309278350515463,89.69072164948453,Thursday,1.2061855670103092,97
2024-04-18,1,dinner,0.0,0.0,9.401709401709402,90.59829059829059,Thursday,1.188034188034188,117
2024-04-19,2,breakfast,1.4705882352941178,14.705882352941178,55.88235294117648,27.94117647058824,Friday,2.6176470588235294,68
2024-04-19,1,breakfast,0.0,18.75,65.625,15.625,Friday,2.875,64
2024-04-19,1,lunch,0.0,2.985074626865672,64.17910447761194,32.83582089552239,Friday,2.373134328358209,67
2024-04-19,2,lunch,0.0,10.526315789473683,47.368421052631575,42.10526315789473,Friday,2.263157894736842,57
2024-04-19,1,lunch,0.0,4.761904761904762,47.61904761904761,47.61904761904761,Friday,2.0952380952380953,63
2024-04-19,2,lunch,0.0,0.0,61.111111111111114,38.888888888888886,Friday,2.2222222222222223,54
2024-04-19,2,dinner,0.0,0.5102040816326531,12.244897959183675,87.24489795918367,Friday,1.260204081632653,196
2024-04-19,2,dinner,7.04225352112676,60.56338028169014,19.718309859154928,12.676056338028168,Friday,3.492957746478873,71
2024-04-20,1,breakfast,0.0,31.764705882352942,51.76470588235294,16.47058823529412,Saturday,2.988235294117647,85
2024-04-20,2,breakfast,0.0,22.388059701492537,67.16417910447761,10.447761194029852,Saturday,3.014925373134328,67
2024-04-21,1,breakfast,1.7241379310344827,27.586206896551722,58.62068965517241,12.068965517241379,Sunday,3.0689655172413794,58
2024-04-21,2,breakfast,4.225352112676056,61.97183098591549,22.535211267605632,11.267605633802816,Sunday,3.4788732394366195,71
2024-04-21,1,lunch,2.6315789473684212,22.368421052631582,28.947368421052634,46.05263157894737,Sunday,2.3552631578947367,76
2024-04-21,2,lunch,0.0,24.193548387096772,24.193548387096772,51.61290322580645,Sunday,2.2096774193548385,62
2024-04-21,2,dinner,0.7246376811594203,34.05797101449275,44.20289855072464,21.014492753623188,Sunday,2.9347826086956523,138
2024-04-21,1,dinner,0.0,3.4482758620689653,34.48275862068965,62.068965517241374,Sunday,1.793103448275862,87
2024-04-21,1,dinner,0.0,23.863636363636367,45.45454545454546,30.681818181818183,Sunday,2.625,88
2024-04-22,1,breakfast,0.0,3.75,3.75,92.5,Monday,1.1875,80
2024-04-22,2,breakfast,0.0,0.0,11.11111111111111,88.88888888888889,Monday,1.2222222222222223,72
2024-04-22,1,lunch,0.0,19.047619047619047,50.79365079365079,30.158730158730158,Monday,2.5873015873015874,63
2024-04-22,2,lunch,0.0,5.063291139240507,34.17721518987342,60.75949367088608,Monday,1.8354430379746836,79
2024-04-22,1,lunch,0.0,49.2063492063492,26.984126984126984,23.809523809523807,Monday,3.015873015873016,63
2024-04-22,2,lunch,0.0,12.500000000000002,38.63636363636364,48.86363636363637,Monday,2.147727272727273,88
2024-04-23,2,breakfast,0.0,16.129032258064516,20.43010752688172,63.44086021505376,Tuesday,1.89247311827957,93
2024-04-23,1,breakfast,0.0,19.10112359550562,56.17977528089888,24.719101123595507,Tuesday,2.696629213483146,89
2024-04-23,2,dinner,0.0,0.0,6.382978723404255,93.61702127659575,Tuesday,1.127659574468085,94
2024-04-23,2,dinner,0.0,6.097560975609756,26.829268292682926,67.07317073170732,Tuesday,1.7195121951219512,82
2024-04-24,1,lunch,7.368421052631579,20.0,22.105263157894736,50.526315789473685,Wednesday,2.336842105263158,95
2024-04-24,2,lunch,0.0,2.0833333333333335,15.625000000000002,82.29166666666667,Wednesday,1.375,96
2024-04-24,2,breakfast,0.0,2.3529411764705883,12.941176470588236,84.70588235294117,Wednesday,1.3294117647058823,85
2024-04-24,1,breakfast,1.25,8.75,15.0,75.0,Wednesday,1.6125,80
2024-04-24,1,lunch,0.0,13.23529411764706,36.76470588235294,50.0,Wednesday,2.1323529411764706,68
2024-04-24,2,lunch,0.0,6.329113924050633,59.493670886075954,34.17721518987342,Wednesday,2.3797468354430378,79
2024-04-24,1,dinner,1.1764705882352942,40.0,28.235294117647058,30.58823529411765,Wednesday,2.8117647058823527,85
2024-04-24,2,dinner,2.684563758389262,63.758389261744966,14.76510067114094,18.79194630872483,Wednesday,3.315436241610738,149
2024-04-25,2,breakfast,0.0,4.761904761904762,33.33333333333333,61.9047619047619,Thursday,1.8095238095238095,63
2024-04-25,1,breakfast,1.1904761904761905,2.380952380952381,55.95238095238095,40.476190476190474,Thursday,2.238095238095238,84
2024-04-25,1,dinner,0.0,4.716981132075472,5.660377358490566,89.62264150943396,Thursday,1.2547169811320755,106
2024-04-25,2,dinner,0.0,0.819672131147541,4.918032786885246,94.26229508196721,Thursday,1.1229508196721312,122
2024-04-26,1,breakfast,0.0,0.0,20.0,80.0,Friday,1.4,45
2024-04-26,2,breakfast,0.0,0.0,24.528301886792452,75.47169811320755,Friday,1.490566037735849,53
2024-04-26,2,breakfast,0.0,7.017543859649122,56.14035087719298,36.84210526315789,Friday,2.3333333333333335,57
2024-04-26,1,breakfast,0.0,3.4482758620689653,70.6896551724138,25.86206896551724,Friday,2.5172413793103448,58
2024-04-27,2,breakfast,0.0,0.0,6.0,94.0,Saturday,1.12,100
2024-04-27,1,breakfast,0.0,1.9047619047619047,14.285714285714285,83.80952380952381,Saturday,1.3428571428571427,105
2024-04-27,2,lunch,0.0,0.0,26.13636363636364,73.86363636363637,Saturday,1.5227272727272727,88
2024-04-27,1,lunch,0.0,15.789473684210526,38.94736842105263,45.26315789473684,Saturday,2.2526315789473683,95
2024-04-27,1,dinner,0.0,0.0,28.947368421052634,71.05263157894737,Saturday,1.5789473684210527,76
2024-04-27,2,dinner,0.0,0.0,24.675324675324674,75.32467532467533,Saturday,1.4935064935064934,77
2024-04-28,1,breakfast,14.814814814814813,16.049382716049383,53.08641975308642,16.049382716049383,Sunday,3.1358024691358026,81
2024-04-28,2,breakfast,23.529411764705884,23.529411764705884,28.235294117647058,24.705882352941178,Sunday,3.211764705882353,85
2024-04-28,2,lunch,0.0,0.0,31.818181818181817,68.18181818181819,Sunday,1.6363636363636365,66
2024-04-28,1,lunch,0.0,22.666666666666664,25.333333333333332,52.0,Sunday,2.1866666666666665,75
2024-04-28,2,dinner,0.0,11.304347826086957,66.95652173913044,21.73913043478261,Sunday,2.6782608695652175,115
2024-04-28,1,dinner,0.0,5.0,55.0,40.0,Sunday,2.25,80
2024-04-29,1,lunch,1.1904761904761905,41.666666666666664,40.476190476190474,16.666666666666668,Monday,3.107142857142857,84
2024-04-29,2,breakfast,1.0101010101010102,0.0,6.0606060606060606,92.92929292929294,Monday,1.1616161616161615,99
2024-04-29,1,breakfast,1.8867924528301887,4.716981132075472,6.60377358490566,86.79245283018868,Monday,1.349056603773585,106
2024-05-02,2,dinner,0.0,0.0,9.278350515463917,90.72164948453607,Thursday,1.1855670103092784,97
2024-05-02,1,dinner,0.0,2.542372881355932,5.084745762711864,92.3728813559322,Thursday,1.1779661016949152,118
